"2013-12-29 11:23:50","The Shiromani Akali Dal (Akali Dal, Punjabi: ਸ਼੍ਰੋਮਣੀ ਅਕਾਲੀ ਦਲ translation: Supreme Akali Party) is a Sikhism-centric political party in India. There are a large number of parties with the name ""Shiromani Akali Dal"". The party recognized as ""Shiromani Akali Dal"" by the Election Commission of India is the one led by Sukhbir Singh Badal. It controls Sikh religious bodies Shiromani Gurudwara Prabandhak Committee, Delhi Sikh Gurdwara Management Committee and is the largest and most influential Sikh political party worldwide. The basic philosophy of Akali Dal (Badal) is to give political voice to Sikh issues and it believes that religion and politics go hand in hand.


Akali Dal was formed on December 20, 1920 as a task force of the Shiromani Gurudwara Prabandhak Committee, the Sikh religious body. The Akali Dal considers itself the principal representative of Sikhs. Sardar Sarmukh Singh Chubbal was the first president of a unified proper Akali Dal, but it became popular under Master Tara Singh. The party launched the Punjabi Suba movement, demanding a state with majority of Punjabi speaking people, out of undivided East Punjab under the leadership of Sant Fateh Singh. In 1966, the present Punjab was formed. Akali Dal came to power in the new Punjab, but early governments didn't live long due to internal conflicts and power struggles within the party. Later, party strengthened and party governments completed full term.
The current Punjab government is formed by Akali Dal in partnership with its regional and national ally Bharatiya Janata Party (BJP). It has 56 members in Punjab Legislative Assembly and combined with 12 of BJP, forms a majority government. Party patron and ex-president Parkash Singh Badal is the Chief Minister of Punjab and the party president Sukhbir Singh Badal is deputy-chief minister. The party has 4 members in the Lok Sabha. Party's main political opponent is Indian National Congress.
Following is the list of presidents of the party as given on party website.
"
"2013-12-23 10:52:19","The Shiromani Akali Dal (Akali Dal, Punjabi: ਸ਼੍ਰੋਮਣੀ ਅਕਾਲੀ ਦਲ translation: Supreme Akali Party) is a Sikhism-centric political party in India. Its political inclination is far-right politics.[1] There are a large number of parties with the name ""Shiromani Akali Dal"". The party recognized as ""Shiromani Akali Dal"" by the Election Commission of India is the one led by Sukhbir Singh Badal. It controls Sikh religious bodies Shiromani Gurudwara Prabandhak Committee, Delhi Sikh Gurdwara Management Committee and is the largest and most influential Sikh political party worldwide. The basic philosophy of Akali Dal (Badal) is to give political voice to Sikh issues and it believes that religion and politics go hand in hand.


Akali Dal was formed on December 20, 1920 as a task force of the Shiromani Gurudwara Prabandhak Committee, the Sikh religious body. The Akali Dal considers itself the principal representative of Sikhs. Sardar Sarmukh Singh Chubbal was the first president of a unified proper Akali Dal, but it became popular under Master Tara Singh. The party launched the Punjabi Suba movement, demanding a state with majority of Punjabi speaking people, out of undivided East Punjab under the leadership of Sant Fateh Singh. In 1966, the present Punjab was formed. Akali Dal came to power in the new Punjab, but early governments didn't live long due to internal conflicts and power struggles within the party. Later, party strengthened and party governments completed full term.
The current Punjab government is formed by Akali Dal in partnership with its regional and national ally Bharatiya Janata Party (BJP). It has 56 members in Punjab Legislative Assembly and combined with 12 of BJP, forms a majority government. Party patron and ex-president Parkash Singh Badal is the Chief Minister of Punjab and the party president Sukhbir Singh Badal is deputy-chief minister. The party has 4 members in the Lok Sabha. Party's main political opponent is Indian National Congress.
Following is the list of presidents of the party as given on party website.
"
"2013-12-23 10:50:13","The Shiromani Akali Dal (Akali Dal, Punjabi: ਸ਼੍ਰੋਮਣੀ ਅਕਾਲੀ ਦਲ translation: Supreme Akali Party) is a Sikhism-centric political party in India. Its political inclination is far-right politics.[1] There are a large number of parties with the name ""Shiromani Akali Dal"". The party recognized as ""Shiromani Akali Dal"" by the Election Commission of India is the one led by Sukhbir Singh Badal. It controls Sikh religious bodies Shiromani Gurudwara Prabandhak Committee, Delhi Sikh Gurdwara Management Committee and is the largest and most influential Sikh political party worldwide. The basic philosophy of Akali Dal (Badal) is to give political voice to Sikh issues and it believes that religion and politics go hand in hand.


Akali Dal was formed on December 20, 1920 as a task force of the Shiromani Gurudwara Prabandhak Committee, the Sikh religious body. The Akali Dal considers itself the principal representative of Sikhs. Sardar Sarmukh Singh Chubbal was the first president of a unified proper Akali Dal, but it became popular under Master Tara Singh. The party launched the Punjabi Suba movement, demanding a state with majority of Punjabi speaking people, out of undivided East Punjab under the leadership of Sant Fateh Singh. In 1966, the present Punjab was formed. Akali Dal came to power in the new Punjab, but early governments didn't live long due to internal conflicts and power struggles within the party. Later, party strengthened and party governments completed full term.
The current Punjab government is formed by Akali Dal in partnership with its regional and national ally Bharatiya Janata Party (BJP). It has 56 members in Punjab Legislative Assembly and combined with 12 of BJP, forms a majority government. Party patron and ex-president Parkash Singh Badal is the Chief Minister of Punjab and the party president Sukhbir Singh Badal is deputy-chief minister. The party has 4 members in the Lok Sabha. Party's main political opponent is Indian National Congress.
Following is the list of presidents of the party as given on party website.
"
"2013-12-22 05:12:20","The Shiromani Akali Dal (Akali Dal, Punjabi: ਸ਼੍ਰੋਮਣੀ ਅਕਾਲੀ ਦਲ translation: Supreme Akali Party) is a Sikhism-centric political party in India. Its political inclination is far-right politics.[1] There are a large number of parties with the name ""Shiromani Akali Dal"". The party recognized as ""Shiromani Akali Dal"" by the Election Commission of India is the one led by Sukhbir Singh Badal. It controls Sikh religious bodies Shiromani Gurudwara Prabandhak Committee, Delhi Sikh Gurdwara Management Committee and is the largest and most influential Sikh political party worldwide. The basic philosophy of Akali Dal (Badal) is to give political voice to Sikh issues and it believes that religion and politics go hand in hand.


Akali Dal was formed on December 20, 1920 as a task force of the Shiromani Gurudwara Prabandhak Committee, the Sikh religious body. The Akali Dal considers itself the principal representative of Sikhs. Sardar Sarmukh Singh Chubbal was the first president of a unified proper Akali Dal, but it became popular under Master Tara Singh. The party launched the Punjabi Suba movement, demanding a state with majority of Punjabi speaking people, out of undivided East Punjab under the leadership of Sant Fateh Singh. In 1966, the present Punjab was formed. Akali Dal came to power in the new Punjab, but early governments didn't live long due to internal conflicts and power struggles within the party. Later, party strengthened and party governments completed full term.
The current Punjab government is formed by Akali Dal in partnership with its regional and national ally Bharatiya Janata Party (BJP). It has 56 members in Punjab Legislative Assembly and combined with 12 of BJP, forms a majority government. Party patron and ex-president Parkash Singh Badal is the Chief Minister of Punjab and the party president Sukhbir Singh Badal is deputy-chief minister. The party has 4 members in the Lok Sabha. Party's main political opponent is Indian National Congress.
Following is the list of presidents of the party as given on party website.
"
"2013-12-11 06:01:22","The Shiromani Akali Dal (Akali Dal, Punjabi: ਸ਼੍ਰੋਮਣੀ ਅਕਾਲੀ ਦਲ translation: Supreme Akali Party) is a Sikhism-centric political party in India. Its political inclination is far-right politics.[1] There are a large number of parties with the name ""Shiromani Akali Dal"". The party recognized as ""Shiromani Akali Dal"" by the Election Commission of India is the one led by Sukhbir Singh Badal. It controls Sikh religious bodies Shiromani Gurudwara Prabandhak Committee, Delhi Sikh Gurdwara Management Committee and is the largest and most influential Sikh political party worldwide. The basic philosophy of Akali Dal (Badal) is to give political voice to Sikh issues and it believes that religion and politics go hand in hand.


Akali Dal was formed on December 20, 1920 as a task force of the Shiromani Gurudwara Prabandhak Committee, the Sikh religious body. The Akali Dal considers itself the principal representative of Sikhs. Sardar Sarmukh Singh Chubbal was the first president of a unified proper Akali Dal, but it became popular under Master Tara Singh. The party launched the Punjabi Suba movement, demanding a state with majority of Punjabi speaking people, out of undivided East Punjab under the leadership of Sant Fateh Singh. In 1966, the present Punjab was formed. Akali Dal came to power in the new Punjab, but early governments didn't live long due to internal conflicts and power struggles within the party. Later, party strengthened and party governments completed full term.
The current Punjab government is formed by Akali Dal in partnership with its regional and national ally Bharatiya Janata Party (BJP). It has 56 members in Punjab Legislative Assembly and combined with 12 of BJP, forms a majority government. Party patron and ex-president Parkash Singh Badal is the Chief Minister of Punjab and the party president Sukhbir Singh Badal is deputy-chief minister. The party has 4 members in the Lok Sabha. Party's main political opponent is Indian National Congress.
Following is the list of presidents of the party as given on party website.
"
"2013-12-11 05:51:44","The Shiromani Akali Dal (Akali Dal, Punjabi: ਸ਼੍ਰੋਮਣੀ ਅਕਾਲੀ ਦਲ translation: Supreme Akali Party) is a Sikhism-centric political party in India, founded by the Principal Iqbal Singh Deol. Its political inclination is far-right politics.[1] There are a large number of parties with the name ""Shiromani Akali Dal"". The party recognized as ""Shiromani Akali Dal"" by the Election Commission of India is the one led by Sukhbir Singh Badal. It controls Sikh religious bodies Shiromani Gurudwara Prabandhak Committee, Delhi Sikh Gurdwara Management Committee and is the largest and most influential Sikh political party worldwide. The basic philosophy of Akali Dal (Badal) is to give political voice to Sikh issues and it believes that religion and politics go hand in hand.


Akali Dal was formed on December 20, 1920 as a task force of the Shiromani Gurudwara Prabandhak Committee, the Sikh religious body. The Akali Dal considers itself the principal representative of Sikhs. Sardar Sarmukh Singh Chubbal was the first president of a unified proper Akali Dal, but it became popular under Master Tara Singh. The party launched the Punjabi Suba movement, demanding a state with majority of Punjabi speaking people, out of undivided East Punjab under the leadership of Sant Fateh Singh. In 1966, the present Punjab was formed. Akali Dal came to power in the new Punjab, but early governments didn't live long due to internal conflicts and power struggles within the party. Later, party strengthened and party governments completed full term.
The current Punjab government is formed by Akali Dal in partnership with its regional and national ally Bharatiya Janata Party (BJP). It has 56 members in Punjab Legislative Assembly and combined with 12 of BJP, forms a majority government. Party patron and ex-president Parkash Singh Badal is the Chief Minister of Punjab and the party president Sukhbir Singh Badal is deputy-chief minister. The party has 4 members in the Lok Sabha. Party's main political opponent is Indian National Congress.
Following is the list of presidents of the party as given on party website.
"
"2013-12-11 02:50:30","The Shiromani Akali Dal (Akali Dal, Punjabi: ਸ਼੍ਰੋਮਣੀ ਅਕਾਲੀ ਦਲ translation: Supreme Akali Party) is a Sikhism-centric political party in India. Its political inclination is far-right politics.[1] There are a large number of parties with the name ""Shiromani Akali Dal"". The party recognized as ""Shiromani Akali Dal"" by the Election Commission of India is the one led by Sukhbir Singh Badal. It controls Sikh religious bodies Shiromani Gurudwara Prabandhak Committee, Delhi Sikh Gurdwara Management Committee and is the largest and most influential Sikh political party worldwide. The basic philosophy of Akali Dal (Badal) is to give political voice to Sikh issues and it believes that religion and politics go hand in hand.


Akali Dal was formed on December 20, 1920 as a task force of the Shiromani Gurudwara Prabandhak Committee, the Sikh religious body. The Akali Dal considers itself the principal representative of Sikhs. Sardar Sarmukh Singh Chubbal was the first president of a unified proper Akali Dal, but it became popular under Master Tara Singh. The party launched the Punjabi Suba movement, demanding a state with majority of Punjabi speaking people, out of undivided East Punjab under the leadership of Sant Fateh Singh. In 1966, the present Punjab was formed. Akali Dal came to power in the new Punjab, but early governments didn't live long due to internal conflicts and power struggles within the party. Later, party strengthened and party governments completed full term.
The current Punjab government is formed by Akali Dal in partnership with its regional and national ally Bharatiya Janata Party (BJP). It has 56 members in Punjab Legislative Assembly and combined with 12 of BJP, forms a majority government. Party patron and ex-president Parkash Singh Badal is the Chief Minister of Punjab and the party president Sukhbir Singh Badal is deputy-chief minister. The party has 4 members in the Lok Sabha. Party's main political opponent is Indian National Congress.
Following is the list of presidents of the party as given on party website.
"
"2013-11-22 22:47:15","The Shiromani Akali Dal (Akali Dal, Punjabi: ਸ਼੍ਰੋਮਣੀ ਅਕਾਲੀ ਦਲ translation: Supreme Akali Party) is a Sikhism-centric political party in India. It's political inclination is far-right politics.[1] There are a large number of parties with the name ""Shiromani Akali Dal"". The party recognized as ""Shiromani Akali Dal"" by the Election Commission of India is the one led by Sukhbir Singh Badal. It controls Sikh religious bodies Shiromani Gurudwara Prabandhak Committee, Delhi Sikh Gurdwara Management Committee and is the largest and most influential Sikh political party worldwide. The basic philosophy of Akali Dal (Badal) is to give political voice to Sikh issues and it believes that religion and politics go hand in hand.


Akali Dal was formed on December 20, 1920 as a task force of the Shiromani Gurudwara Prabandhak Committee, the Sikh religious body. The Akali Dal considers itself the principal representative of Sikhs. Sardar Sarmukh Singh Chubbal was the first president of a unified proper Akali Dal, but it became popular under Master Tara Singh. The party launched the Punjabi Suba movement, demanding a state with majority of Punjabi speaking people, out of undivided East Punjab under the leadership of Sant Fateh Singh. In 1966, the present Punjab was formed. Akali Dal came to power in the new Punjab, but early governments didn't live long due to internal conflicts and power struggles within the party. Later, party strengthened and party governments completed full term.
The current Punjab government is formed by Akali Dal in partnership with its regional and national ally Bharatiya Janata Party (BJP). It has 56 members in Punjab Legislative Assembly and combined with 12 of BJP, forms a majority government. Party patron and ex-president Parkash Singh Badal is the Chief Minister of Punjab and the party president Sukhbir Singh Badal is deputy-chief minister. The party has 4 members in the Lok Sabha. Party's main political opponent is Indian National Congress.
Following is the list of presidents of the party as given on party website.
"
"2013-11-11 10:23:50","The Shiromani Akali Dal (Akali Dal, Punjabi: ਸ਼੍ਰੋਮਣੀ ਅਕਾਲੀ ਦਲ translation: Supreme Akali Party) is a Sikhism-centric political party in India. It's political inclination is far-right politics.[1] There are a large number of parties with the name ""Shiromani Akali Dal"". The party recognized as ""Shiromani Akali Dal"" by the Election Commission of India is the one led by Sukhbir Singh Badal. It controls Sikh religious bodies Shiromani Gurudwara Prabandhak Committee, Delhi Sikh Gurdwara Management Committee and is the largest and most influential Sikh political party worldwide. The basic philosophy of Akali Dal (Badal) is to give political voice to Sikh issues and it believes that religion and politics go hand in hand.


Akali Dal was formed on December 20, 1920 as a task force of the Shiromani Gurudwara Prabandhak Committee, the Sikh religious body. The Akali Dal considers itself the principal representative of Sikhs. Sardar Sarmukh Singh Chubbal was the first president of a unified proper Akali Dal, but it became popular under Master Tara Singh. The party launched the Punjabi Suba movement, demanding a state with majority of Punjabi speaking people, out of undivided East Punjab under the leadership of Sant Fateh Singh. In 1966, the present Punjab was formed. Akali Dal came to power in the new Punjab, but early governments didn't live long due to internal conflicts and power struggles within the party. Later, party strengthened and party governments completed full term.
The current Punjab government is formed by Akali Dal in partnership with its regional and national ally Bharatiya Janata Party (BJP). It has 56 members in Punjab Legislative Assembly and combined with 12 of BJP, forms a majority government. Party patron and ex-president Parkash Singh Badal is the Chief Minister of Punjab and the party president Sukhbir Singh Badal is deputy-chief minister. The party has 4 members in the Lok Sabha. Party's main political opponent is Indian National Congress.
Following is the list of presidents of the party as given on party website.
"
"2013-11-11 07:50:53","
GYARAH NAVAMBAR SARBAT DERA DECLARATION OF KHALISTAN
The present government and opposition of East Punjab is an instrument of Hindu ideology. It is not recognised.
Khalistan is now a reality with West and East Punjab being constituents.
Pending reception: DC, Moscow, Riyadh, Stockholm.

Jathedar Amanbir Singh.
Da Khalsa Di Fateh.

La-Hor.
The Akal




The Shiromani Akali Dal (Akali Dal, Punjabi: ਸ਼੍ਰੋਮਣੀ ਅਕਾਲੀ ਦਲ translation: Supreme Akali Party) is a Sikhism-centric political party in India. It's political inclination is far-right politics.[1] There are a large number of parties with the name ""Shiromani Akali Dal"". The party recognized as ""Shiromani Akali Dal"" by the Election Commission of India is the one led by Sukhbir Singh Badal. It controls Sikh religious bodies Shiromani Gurudwara Prabandhak Committee, Delhi Sikh Gurdwara Management Committee and is the largest and most influential Sikh political party worldwide. The basic philosophy of Akali Dal (Badal) is to give political voice to Sikh issues and it believes that religion and politics go hand in hand.


Akali Dal was formed on December 20, 1920 as a task force of the Shiromani Gurudwara Prabandhak Committee, the Sikh religious body. The Akali Dal considers itself the principal representative of Sikhs. Sardar Sarmukh Singh Chubbal was the first president of a unified proper Akali Dal, but it became popular under Master Tara Singh. The party launched the Punjabi Suba movement, demanding a state with majority of Punjabi speaking people, out of undivided East Punjab under the leadership of Sant Fateh Singh. In 1966, the present Punjab was formed. Akali Dal came to power in the new Punjab, but early governments didn't live long due to internal conflicts and power struggles within the party. Later, party strengthened and party governments completed full term.
The current Punjab government is formed by Akali Dal in partnership with its regional and national ally Bharatiya Janata Party (BJP). It has 56 members in Punjab Legislative Assembly and combined with 12 of BJP, forms a majority government. Party patron and ex-president Parkash Singh Badal is the Chief Minister of Punjab and the party president Sukhbir Singh Badal is deputy-chief minister. The party has 4 members in the Lok Sabha. Party's main political opponent is Indian National Congress.
Following is the list of presidents of the party as given on party website.
"
"2013-11-11 07:50:03","
GYARAH NAVAMBAR DERA DECLARATION OF KHALISTAN
The present government and opposition of East Punjab is an instrument of Hindu ideology. It is not recognised.
Khalistan is now a reality with West and East Punjab being constituents.
Pending reception: DC, Moscow, Riyadh, Stockholm.

Jathedar Amanbir Singh.
Da Khalsa Di Fateh.

La-Hor.
The Akal




The Shiromani Akali Dal (Akali Dal, Punjabi: ਸ਼੍ਰੋਮਣੀ ਅਕਾਲੀ ਦਲ translation: Supreme Akali Party) is a Sikhism-centric political party in India. It's political inclination is far-right politics.[1] There are a large number of parties with the name ""Shiromani Akali Dal"". The party recognized as ""Shiromani Akali Dal"" by the Election Commission of India is the one led by Sukhbir Singh Badal. It controls Sikh religious bodies Shiromani Gurudwara Prabandhak Committee, Delhi Sikh Gurdwara Management Committee and is the largest and most influential Sikh political party worldwide. The basic philosophy of Akali Dal (Badal) is to give political voice to Sikh issues and it believes that religion and politics go hand in hand.


Akali Dal was formed on December 20, 1920 as a task force of the Shiromani Gurudwara Prabandhak Committee, the Sikh religious body. The Akali Dal considers itself the principal representative of Sikhs. Sardar Sarmukh Singh Chubbal was the first president of a unified proper Akali Dal, but it became popular under Master Tara Singh. The party launched the Punjabi Suba movement, demanding a state with majority of Punjabi speaking people, out of undivided East Punjab under the leadership of Sant Fateh Singh. In 1966, the present Punjab was formed. Akali Dal came to power in the new Punjab, but early governments didn't live long due to internal conflicts and power struggles within the party. Later, party strengthened and party governments completed full term.
The current Punjab government is formed by Akali Dal in partnership with its regional and national ally Bharatiya Janata Party (BJP). It has 56 members in Punjab Legislative Assembly and combined with 12 of BJP, forms a majority government. Party patron and ex-president Parkash Singh Badal is the Chief Minister of Punjab and the party president Sukhbir Singh Badal is deputy-chief minister. The party has 4 members in the Lok Sabha. Party's main political opponent is Indian National Congress.
Following is the list of presidents of the party as given on party website.
"
"2013-11-11 07:49:43","
GYARAH NAVAMBAR SARBAT DERA DECLARATION OF KHALISTAN
The present government and opposition of East Punjab is an instrument of Hindu ideology. It is not recognised.
Khalistan is now a reality with West and East Punjab being constituents.
Pending reception: DC, Moscow, Riyadh, Stockholm.

Jathedar Amanbir Singh.
Da Khalsa Di Fateh.

La-Hor.
The Akal

BADAL BEICHOD TERI BUND KO PAD DOONGA MAIN. TUMKO MAIN GADH ME DANDA DOONGA. HINDI SAMJATA HAI. BEHEN KA LAUDAY. TU SIKH HAI?SACCHI.



The Shiromani Akali Dal (Akali Dal, Punjabi: ਸ਼੍ਰੋਮਣੀ ਅਕਾਲੀ ਦਲ translation: Supreme Akali Party) is a Sikhism-centric political party in India. It's political inclination is far-right politics.[1] There are a large number of parties with the name ""Shiromani Akali Dal"". The party recognized as ""Shiromani Akali Dal"" by the Election Commission of India is the one led by Sukhbir Singh Badal. It controls Sikh religious bodies Shiromani Gurudwara Prabandhak Committee, Delhi Sikh Gurdwara Management Committee and is the largest and most influential Sikh political party worldwide. The basic philosophy of Akali Dal (Badal) is to give political voice to Sikh issues and it believes that religion and politics go hand in hand.


Akali Dal was formed on December 20, 1920 as a task force of the Shiromani Gurudwara Prabandhak Committee, the Sikh religious body. The Akali Dal considers itself the principal representative of Sikhs. Sardar Sarmukh Singh Chubbal was the first president of a unified proper Akali Dal, but it became popular under Master Tara Singh. The party launched the Punjabi Suba movement, demanding a state with majority of Punjabi speaking people, out of undivided East Punjab under the leadership of Sant Fateh Singh. In 1966, the present Punjab was formed. Akali Dal came to power in the new Punjab, but early governments didn't live long due to internal conflicts and power struggles within the party. Later, party strengthened and party governments completed full term.
The current Punjab government is formed by Akali Dal in partnership with its regional and national ally Bharatiya Janata Party (BJP). It has 56 members in Punjab Legislative Assembly and combined with 12 of BJP, forms a majority government. Party patron and ex-president Parkash Singh Badal is the Chief Minister of Punjab and the party president Sukhbir Singh Badal is deputy-chief minister. The party has 4 members in the Lok Sabha. Party's main political opponent is Indian National Congress.
Following is the list of presidents of the party as given on party website.
"
"2013-11-11 07:46:57","
GYARAH NAVAMBAR DERA DECLARATION OF KHALISTAN
The present government and opposition of East Punjab is an instrument of Hindu ideology. It is not recognised.
Khalistan is now a reality with West and East Punjab being constituents.
Pending reception: DC, Moscow, Riyadh, Stockholm.

Jathedar Amanbir Singh.
Da Khalsa Di Fateh.

La-Hor.
The Akal




The Shiromani Akali Dal (Akali Dal, Punjabi: ਸ਼੍ਰੋਮਣੀ ਅਕਾਲੀ ਦਲ translation: Supreme Akali Party) is a Sikhism-centric political party in India. It's political inclination is far-right politics.[1] There are a large number of parties with the name ""Shiromani Akali Dal"". The party recognized as ""Shiromani Akali Dal"" by the Election Commission of India is the one led by Sukhbir Singh Badal. It controls Sikh religious bodies Shiromani Gurudwara Prabandhak Committee, Delhi Sikh Gurdwara Management Committee and is the largest and most influential Sikh political party worldwide. The basic philosophy of Akali Dal (Badal) is to give political voice to Sikh issues and it believes that religion and politics go hand in hand.


Akali Dal was formed on December 20, 1920 as a task force of the Shiromani Gurudwara Prabandhak Committee, the Sikh religious body. The Akali Dal considers itself the principal representative of Sikhs. Sardar Sarmukh Singh Chubbal was the first president of a unified proper Akali Dal, but it became popular under Master Tara Singh. The party launched the Punjabi Suba movement, demanding a state with majority of Punjabi speaking people, out of undivided East Punjab under the leadership of Sant Fateh Singh. In 1966, the present Punjab was formed. Akali Dal came to power in the new Punjab, but early governments didn't live long due to internal conflicts and power struggles within the party. Later, party strengthened and party governments completed full term.
The current Punjab government is formed by Akali Dal in partnership with its regional and national ally Bharatiya Janata Party (BJP). It has 56 members in Punjab Legislative Assembly and combined with 12 of BJP, forms a majority government. Party patron and ex-president Parkash Singh Badal is the Chief Minister of Punjab and the party president Sukhbir Singh Badal is deputy-chief minister. The party has 4 members in the Lok Sabha. Party's main political opponent is Indian National Congress.
Following is the list of presidents of the party as given on party website.
"
"2013-11-11 07:46:41","
GYARAH NAVAMBAR DERA DECLARATION OF KHALISTAN
The present government and opposition of East Punjab is an instrument of Hindu ideology. It is not recognised.
Khalistan is now a reality with West and East Punjab being constituents.
Pending reception: DC, Moscow, Riyadh, Stockholm.

Jathedar Amanbir Singh.
Da Khalsa Di Fateh.

La-Hor.
The Akal

PS: GOLI MARU BADAL PENCHOD.PEU PUT KUDICHODON. KANJARA. HARAM KHOR



The Shiromani Akali Dal (Akali Dal, Punjabi: ਸ਼੍ਰੋਮਣੀ ਅਕਾਲੀ ਦਲ translation: Supreme Akali Party) is a Sikhism-centric political party in India. It's political inclination is far-right politics.[1] There are a large number of parties with the name ""Shiromani Akali Dal"". The party recognized as ""Shiromani Akali Dal"" by the Election Commission of India is the one led by Sukhbir Singh Badal. It controls Sikh religious bodies Shiromani Gurudwara Prabandhak Committee, Delhi Sikh Gurdwara Management Committee and is the largest and most influential Sikh political party worldwide. The basic philosophy of Akali Dal (Badal) is to give political voice to Sikh issues and it believes that religion and politics go hand in hand.


Akali Dal was formed on December 20, 1920 as a task force of the Shiromani Gurudwara Prabandhak Committee, the Sikh religious body. The Akali Dal considers itself the principal representative of Sikhs. Sardar Sarmukh Singh Chubbal was the first president of a unified proper Akali Dal, but it became popular under Master Tara Singh. The party launched the Punjabi Suba movement, demanding a state with majority of Punjabi speaking people, out of undivided East Punjab under the leadership of Sant Fateh Singh. In 1966, the present Punjab was formed. Akali Dal came to power in the new Punjab, but early governments didn't live long due to internal conflicts and power struggles within the party. Later, party strengthened and party governments completed full term.
The current Punjab government is formed by Akali Dal in partnership with its regional and national ally Bharatiya Janata Party (BJP). It has 56 members in Punjab Legislative Assembly and combined with 12 of BJP, forms a majority government. Party patron and ex-president Parkash Singh Badal is the Chief Minister of Punjab and the party president Sukhbir Singh Badal is deputy-chief minister. The party has 4 members in the Lok Sabha. Party's main political opponent is Indian National Congress.
Following is the list of presidents of the party as given on party website.
"
"2013-11-11 07:44:09","
GYARAH NAVAMBAR DERA DECLARATION OF KHALISTAN
The present government and opposition of East Punjab is an instrument of Hindu ideology. It is not recognised.
Khalistan is now a reality with West and East Punjab being constituents.
Pending reception: DC, Moscow, Riyadh, Stockholm.

Jathedar Amanbir Singh.
Da Khalsa Di Fateh.

La-Hor.
The Akal




The Shiromani Akali Dal (Akali Dal, Punjabi: ਸ਼੍ਰੋਮਣੀ ਅਕਾਲੀ ਦਲ translation: Supreme Akali Party) is a Sikhism-centric political party in India. It's political inclination is far-right politics.[1] There are a large number of parties with the name ""Shiromani Akali Dal"". The party recognized as ""Shiromani Akali Dal"" by the Election Commission of India is the one led by Sukhbir Singh Badal. It controls Sikh religious bodies Shiromani Gurudwara Prabandhak Committee, Delhi Sikh Gurdwara Management Committee and is the largest and most influential Sikh political party worldwide. The basic philosophy of Akali Dal (Badal) is to give political voice to Sikh issues and it believes that religion and politics go hand in hand.


Akali Dal was formed on December 20, 1920 as a task force of the Shiromani Gurudwara Prabandhak Committee, the Sikh religious body. The Akali Dal considers itself the principal representative of Sikhs. Sardar Sarmukh Singh Chubbal was the first president of a unified proper Akali Dal, but it became popular under Master Tara Singh. The party launched the Punjabi Suba movement, demanding a state with majority of Punjabi speaking people, out of undivided East Punjab under the leadership of Sant Fateh Singh. In 1966, the present Punjab was formed. Akali Dal came to power in the new Punjab, but early governments didn't live long due to internal conflicts and power struggles within the party. Later, party strengthened and party governments completed full term.
The current Punjab government is formed by Akali Dal in partnership with its regional and national ally Bharatiya Janata Party (BJP). It has 56 members in Punjab Legislative Assembly and combined with 12 of BJP, forms a majority government. Party patron and ex-president Parkash Singh Badal is the Chief Minister of Punjab and the party president Sukhbir Singh Badal is deputy-chief minister. The party has 4 members in the Lok Sabha. Party's main political opponent is Indian National Congress.
Following is the list of presidents of the party as given on party website.
"
"2013-11-11 07:44:06","
GYARAH NAVAMBAR SARBAT DERA DECLARATION OF KHALISTAN
The present government and opposition of East Punjab is an instrument of Hindu ideology. It is not recognised.
Khalistan is now a reality with West and East Punjab being constituents.
Pending reception: DC, Moscow, Riyadh, Stockholm.
BADAL MACHOD GOLI MARU PENCHODAY. PEU PUT KUDICHODON.

Jathedar Amanbir Singh.
Da Khalsa Di Fateh.

La-Hor.
The Akal




The Shiromani Akali Dal (Akali Dal, Punjabi: ਸ਼੍ਰੋਮਣੀ ਅਕਾਲੀ ਦਲ translation: Supreme Akali Party) is a Sikhism-centric political party in India. It's political inclination is far-right politics.[1] There are a large number of parties with the name ""Shiromani Akali Dal"". The party recognized as ""Shiromani Akali Dal"" by the Election Commission of India is the one led by Sukhbir Singh Badal. It controls Sikh religious bodies Shiromani Gurudwara Prabandhak Committee, Delhi Sikh Gurdwara Management Committee and is the largest and most influential Sikh political party worldwide. The basic philosophy of Akali Dal (Badal) is to give political voice to Sikh issues and it believes that religion and politics go hand in hand.


Akali Dal was formed on December 20, 1920 as a task force of the Shiromani Gurudwara Prabandhak Committee, the Sikh religious body. The Akali Dal considers itself the principal representative of Sikhs. Sardar Sarmukh Singh Chubbal was the first president of a unified proper Akali Dal, but it became popular under Master Tara Singh. The party launched the Punjabi Suba movement, demanding a state with majority of Punjabi speaking people, out of undivided East Punjab under the leadership of Sant Fateh Singh. In 1966, the present Punjab was formed. Akali Dal came to power in the new Punjab, but early governments didn't live long due to internal conflicts and power struggles within the party. Later, party strengthened and party governments completed full term.
The current Punjab government is formed by Akali Dal in partnership with its regional and national ally Bharatiya Janata Party (BJP). It has 56 members in Punjab Legislative Assembly and combined with 12 of BJP, forms a majority government. Party patron and ex-president Parkash Singh Badal is the Chief Minister of Punjab and the party president Sukhbir Singh Badal is deputy-chief minister. The party has 4 members in the Lok Sabha. Party's main political opponent is Indian National Congress.
Following is the list of presidents of the party as given on party website.
"
