"2016-12-22 17:11:34","The Hill State People's Democratic Party (HSPDP) is a political party of the Indian state of Meghalaya. The president of the party is Mr H.S. Lyngdoh. Its symbol is lion.
Shri ""Hoping Stone"" Lyngdoh is the president of the HSPDP, one of three official political parties of the state of Meghalaya in India. He is the oldest serving representative member in Meghalaya and has never been defeated in Legislative Assembly election. In the initial period, the party as a whole championed the cause of the people which was rightly deserved by proposing a new statehood which dream come to reality in 1970, when Meghalaya gained semi-autonomous status. Then automatically, Meghalaya was formed by carving out two districts from the state of Assam: the United Khasi Hills and Jhada Hills, and the Garo Hills on 21 January 1972 after a fierce long struggle. People refer him as ""Ma-Hoping"" out of love and respect. Now he is the current MLA of Nongstoin Constituency. The party as a whole won 4 seat in legislative Assembly as of 2012.
Currently it is a part of North-East Regional Political Front consisting of political parties of the northeast which has supported the National Democratic Alliance (India)

"
"2016-12-14 02:33:31","The Hill State People's Democratic Party (HSPDP) is a political party of the Indian state of Meghalaya. The president of the party is Mr H.S. Lyngdoh. Its symbol is lion.
Shri ""Hoping Stone"" Lyngdoh is the president of the HSPDP, one of three official political parties of the state of Meghalaya in India. He is the oldest serving representative member in Meghalaya and has never been defeated in Legislative Assembly election. In the initial period, the party as a whole championed the cause of the people which was rightly deserved by proposing a new statehood which dream come to reality in 1970, when Meghalaya gained semi-autonomous status. Then automatically, Meghalaya was formed by carving out two districts from the state of Assam: the United Khasi Hills and Jaintia Hills, and the Garo Hills on 21 January 1972 after a fierce long struggle. People refer him as ""Ma-Hoping"" out of love and respect. Now he is the current MLA of Nongstoin Constituency. The party as a whole won 4 seat in legislative Assembly as of 2012.
Currently it is a part of North-East Regional Political Front consisting of political parties of the northeast which has supported the National Democratic Alliance (India)

"
"2016-06-02 13:15:37","The Hill State People's Democratic Party (HSPDP) is a political party of the Indian state of Meghalaya. The president of the party is Mr H.S. Lyngdoh. Its symbol is lion.
Shri ""Hoping Stone"" Lyngdoh is the president of the HSPDP, one of three official political parties of the state of Meghalaya in India. He is the oldest serving representative member in Meghalaya and has never been defeated in Legislative Assembly election. In the initial period, the party as a whole championed the cause of the people which was rightly deserved by proposing a new statehood which dream come to reality in 1970, when Meghalaya gained semi-autonomous status. Then automatically, Meghalaya was formed by carving out two districts from the state of Assam: the United Khasi Hills and Jaintia Hills, and the Garo Hills on 21 January 1972 after a fierce long struggle. People refer him as ""Ma-Hoping"" out of love and respect. Now he is the current MLA of Nongstoin Constituency. The party as a whole won 4 seat in legislative Assembly as of 2012.
Currently it is a part of North-East Regional Political Front consisting of political parties of the northeast which has supported the National Democratic Alliance (India)

"
"2016-05-25 12:11:07","The Hill State People's Democratic Party (HSPDP) is a political party of the Indian state of Meghalaya. The president of the party is Mr H.S. Lyngdoh. Its symbol is lion.
Shri ""Hoping Stone"" Lyngdoh is the president of the HSPDP, one of three official political parties of the state of Meghalaya in India. He is the oldest serving representative member in Meghalaya and has never been defeated in Legislative Assembly election. In the initial period, the party as a whole championed the cause of the people which was rightly deserved by proposing a new statehood which dream come to reality in 1970, when Meghalaya gained semi-autonomous status. Then automatically, Meghalaya was formed by carving out two districts from the state of Assam: the United Khasi Hills and Jaintia Hills, and the Garo Hills on 21 January 1972 after a fierce long struggle. People refer him as ""Ma-Hoping"" out of love and respect. Now he is the current MLA of Nongstoin Constituency. The party as a whole won 4 seat in legislative Assembly as of 2012.
Currently it is a part of North-East Regional Political Front consisting of political parties of the northeast which has supported the National Democratic Alliance (India)

"
"2016-05-21 11:01:17","The Hill State People's Democratic Party (HSPDP) is a political party of the Indian state of Meghalaya. The president of the party is Mr H.S. Lyngdoh. Its symbol is lion.
Shri ""Hoping Stone"" Lyngdoh is the president of the HSPDP, one of three official political parties of the state of Meghalaya in India. He is the oldest serving representative member in Meghalaya and has never been defeated in Legislative Assembly election. In the initial period, the party as a whole championed the cause of the people which was rightly deserved by proposing a new statehood which dream come to reality in 1970, when Meghalaya gained semi-autonomous status. Then automatically, Meghalaya was formed by carving out two districts from the state of Assam: the United Khasi Hills and Jaintia Hills, and the Garo Hills on 21 January 1972 after a fierce long struggle. People refer him as ""Ma-Hoping"" out of love and respect. Now he is the current MLA of Nongstoin Constituency. The party as a whole won 4 seat in legislative Assembly as of 2012.
"
"2016-04-08 10:09:00","The Hill State People's Democratic Party (HSPDP) is a political party of the Indian state of Meghalaya. The president of the party is Mr H.S. Lyngdoh. Its symbol is lion.
Shri ""Hoping Stone"" Lyngdoh is the president of the HSPDP, one of three official political parties of the state of Meghalaya in India. He is the oldest serving representative member in Meghalaya and has never been defeated in Legislative Assembly election. In the initial period, the party as a whole championed the cause of the people which was rightly deserved by proposing a new statehood which dream come to reality in 1970, when Meghalaya gained semi-autonomous status. Then automatically, Meghalaya was formed by carving out two districts from the state of Assam: the United Khasi Hills and Jaintia Hills, and the Garo Hills on 21 January 1972 after a fierce long struggle. People refer him as ""Ma-Hoping"" out of love and respect. Now he is the current MLA of Nongstoin Constituency. The party as a whole won 4 seat in legislative Assembly as of 2012.
"
"2016-04-08 10:05:25","The Hill State People's Democratic Party (HSPDP) is a political party of the Indian state of Meghalaya. The president of the party is Mr H.S. Lyngdoh. Its symbol is lion.
Shri ""Hoping Stone"" Lyngdoh is the president of the HSPDP, one of three official political parties of the state of Meghalaya in India. He is the oldest serving representative member in Meghalaya and has never been defeated in Legislative Assembly election. In the initial period, the party as a whole championed the cause of the people which was rightly deserved by proposing a new statehood which dream come to reality in 1970, when Meghalaya gained semi-autonomous status. Then automatically, Meghalaya was formed by carving out two districts from the state of Assam: the United Khasi Hills and Jaintia Hills, and the Garo Hills on 21 January 1972 after a fierce long struggle. People refer him as ""Ma-Hoping"" out of love and respect. Now he is the current MLA of Nongstoin Constituency. The party as a whole won 4 seat in legislative Assembly as of 2012.
"
"2015-11-14 09:53:08","The Hill State People's Democratic Party (HSPDP) is a political party of the Indian state of Meghalaya. The president of the party is Mr H.S. Lyngdoh. Its symbol is lion.
Shri ""Hoping Stone"" Lyngdoh is the president of the HSPDP, one of three official political parties of the state of Meghalaya in India. He is the oldest serving representative member in Meghalaya and has never been defeated in Legislative Assembly election. In the initial period, the party as a whole championed the cause of the people which was rightly deserved by proposing a new statehood which dream come to reality in 1970, when Meghalaya gained semi-autonomous status. Then automatically, Meghalaya was formed by carving out two districts from the state of Assam: the United Khasi Hills and Jaintia Hills, and the Garo Hills on 21 January 1972 after a fierce long struggle. People refer him as ""Ma-Hoping"" out of love and respect. Now he is the current MLA of Nongstoin Constituency. The party as a whole won 4 seat in legislative Assembly as of 2012.
"
"2015-05-13 04:19:59","The Hill State People's Democratic Party (HSPDP) is a political party of the Indian state of Meghalaya. The president of the party is Mr H.S. Lyngdoh. Its symbol is lion.
Shri ""Hoping Stone"" Lyngdoh is the president of the HSPDP, one of three official political parties of the state of Meghalaya in India. He is the oldest serving representative member in Meghalaya and has never been defeated in Legislative Assembly election. In the initial period, the party as a whole championed the cause of the people which was rightly deserved by proposing a new statehood which dream come to reality in 1970, when Meghalaya gained semi-autonomous status. Then automatically, Meghalaya was formed by carving out two districts from the state of Assam: the United Khasi Hills and Jaintia Hills, and the Garo Hills on 21 January 1972 after a fierce long struggle. People refer him as ""Ma-Hoping"" out of love and respect. Now he is the current MLA of Nongstoin Constituency. The party as a whole won 4 seat in legislative Assembly as of 2012.
"
"2015-05-13 04:17:03","The Hill State People's Democratic Party (HSPDP) is a political party of the Indian state of Meghalaya. The president of the party is Mr H.S. Lyngdoh. Its symbol is lion.
Shri Hoping Stone Lyngdoh is the president of the Hill State People's Democratic Party (HSPDP), one of three official political parties of the state of Meghalaya in India.He is the oldest serving Representative member in Meghalaya and has never been defeated in Legislative Assembly Election.In the initial period the party as a whole has champion the cause of the people which was rightly deserved by proposing a new statehood which dream come to reality on 1970(semi-autonomous status). Then automatically Meghalaya was formed by carving out two districts from the state of Assam: the United Khasi Hills and Jaintia Hills, and the Garo Hills on 21 January 1972 after a fierce long struggle. People refer him as ""Ma-Hoping"" out of love and respect. Now he is the current MLA of Nongstoin Constituency.The Party as a whole won 4 seat in legislative Assembly as on 2012.
"
